metricType,values,author.id,author.name
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",57220780331,"Hammill, Dillon J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 39, 'percentage': 100.0}]",7004340228,"Arcos-Burgos, Mauricio"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 42, 'percentage': 100.0}]",23089970900,"Burgio, Gaétan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",57200367869,"Mathur, Anukriti"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 27, 'percentage': 100.0}]",6701775349,"Tscharke, David C."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",55922501300,"Barratt, Kristen S."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",6603720477,"Preiss, Thomas"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 5.263158}, {'collabType': 'No academic-corporate collaboration', 'value': 18, 'percentage': 94.73685}]",7004347903,"Easteal, Simon"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",55091028800,"Ranjbar-Slamloo, Yadollah"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 5.882353}, {'collabType': 'No academic-corporate collaboration', 'value': 16, 'percentage': 94.117645}]",6505898040,"Coupland, Lucy A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",36952990000,"Jiang, Simon H.T."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 18, 'percentage': 100.0}]",6603095096,"Mastronardi, Claudio"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",57204589377,"Cardinez, Chelisa"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 9.090909}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 90.909096}]",57193665917,"Cañete, Pablo F."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 2.1276596}, {'collabType': 'No academic-corporate collaboration', 'value': 46, 'percentage': 97.87234}]",57219133163,"Lee, Woeiming"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57210424956,"Shen, Qian"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57660859000,"Zhang, Yaoyuan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57201554907,"Miraghazadeh, Bahar"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.692308}, {'collabType': 'No academic-corporate collaboration', 'value': 12, 'percentage': 92.30769}]",57188653588,"Chu-Tan, Joshua A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 11, 'percentage': 100.0}]",57215231660,"Li, Zheyi"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57185905900,"Lee, Conrad C.Y."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57215027600,"Dijkwel, Yasmin"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",37117221400,"Kordbacheh, Farzaneh"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 25.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 75.0}]",8934427100,"Sweet, Rebecca A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",57117224700,"Jing, Weidong"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",57212284851,"Pandey, Abhimanu"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 17, 'percentage': 100.0}]",23491230900,"Brüstle, Anne"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",36678774900,"Gautam, Vini"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 3, 'percentage': 10.0}, {'collabType': 'No academic-corporate collaboration', 'value': 27, 'percentage': 90.0}]",12774483500,"Cockburn, Ian A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 22, 'percentage': 100.0}]",6701682753,"Casarotto, Marco G."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",55584088400,"Honnuraiah, Suraj"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",6507865503,"Domaschenz, Renae"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 5.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 95.0}]",56271023800,"Fernando, Nilisha"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",7402664076,"James, Andrew Charles"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",57197314948,"Ryan, Daniel P."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.692308}, {'collabType': 'No academic-corporate collaboration', 'value': 12, 'percentage': 92.30769}]",7102453029,"Stuart, Greg J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",57196023637,"Khanna, Mayank"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",57208803993,"Stanley, Maurice"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",26024139600,"Gharaei, Saba"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 24, 'percentage': 100.0}]",35515377100,"Parish, Christopher R."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",57193491114,"Huang, Helena H.Y."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57221310471,"Cohen, Rubijayne"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57222145242,"Boast, Brigette"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 20.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 80.0}]",7102628941,"Horikawa, Keisuke"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 16.666668}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 83.33333}]",9042311600,"Soboleva, Tatiana A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.1428576}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 92.85714}]",7003477284,"Tremethick, David John"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 100.0}]",37015147100,"Carle, Corinne Frances"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.692308}, {'collabType': 'No academic-corporate collaboration', 'value': 12, 'percentage': 92.30769}]",6507012293,"Miosge, Lisa A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 18, 'percentage': 100.0}]",6602802066,"McMorran, Brendan J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 100.0}]",57211858961,"Rai, Bhim B."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",57021021900,"Hong, Nansook"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",56601665200,"Foote, Simon J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",8736056000,"Parish, Ian A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",55874730600,"Zaytseva, Olga A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 20.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 80.0}]",23470895100,"Paz-Filho, Gilberto"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 0, 'percentage': 0.0}]",36455249900,"Wu, Zuopeng"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",55513880800,"Huang, Hongming"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 2, 'percentage': 18.181818}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 81.818184}]",35351327800,"Andrews, Thomas Daniel"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",9238617500,"Quah, Benjamin"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",36659821100,"O'Meara, Connor H."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",55734890300,"Tummala, Padmaja"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 20, 'percentage': 100.0}]",7003741274,"Daria, Vincent Ricardo"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",6506599158,"Delghingaro-Augusto, V."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 3, 'percentage': 30.000002}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 70.0}]",6506236916,"Athanasopoulos, Vicki"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 38, 'percentage': 100.0}]",7003901789,"Maddess, Ted L."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",57659289000,"Meng, Xiangpeng"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 16.666668}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 83.33333}]",55497027100,"González-Figueroa, Paula"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",7003264101,"Simeonovic, Charmaine J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",31367533500,"Kheradpezhouh, Ehsan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 5, 'percentage': 13.513513}, {'collabType': 'No academic-corporate collaboration', 'value': 32, 'percentage': 86.48649}]",6602533471,"Vinuesa, Carola G."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",57451937400,"Hao, Yuwei"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",55496892400,"Roco, Jonathan A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 3, 'percentage': 30.000002}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 70.0}]",6508009461,"Ellyard, Julia I."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 21, 'percentage': 100.0}]",57197798188,"Shishmarev, Dmitry"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 4, 'percentage': 28.57143}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 71.42857}]",7005803471,"Blackburn, Anneke C."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 54, 'percentage': 100.0}]",7005276757,"Nisbet, David Russell"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 15, 'percentage': 100.0}]",36609154000,"Sabeti, Faran"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 21, 'percentage': 100.0}]",6505854090,"Arabzadeh, Ehsan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 4.5454545}, {'collabType': 'No academic-corporate collaboration', 'value': 21, 'percentage': 95.454544}]",35076381300,"Patel, Hardip R."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",56692353000,"Mohamed, Elmira"
