metricType,values,author.id,author.name
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",56410135700,"Lee, Cindy Eunhee"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",57192308788,"Castañares, Michael Lawrence"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",6601990597,"Billups, Brian"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 14.285715}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 85.71429}]",14063470600,"Holgate, Joan Y."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 100.0}]",57189947790,"Wooff, Yvette"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",57205957535,"Bekkers, John M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",6603109978,"Ranasinghe, Charani"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",57210896436,"Janapala, Yoshika"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",16176492500,"Schumann, Ulrike"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",9133286600,"van Kleef, Joshua P."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",57193535524,"Hulme, Sarah R."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 12.5}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 87.5}]",55203125700,"Papa, Ilenia"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 100.0}]",57605871500,"Wang, Yi"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",57206668645,"Wilson, Alicia S."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",8514433200,"Shirokikh, Nikolay E."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 10.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 90.0}]",57202010773,"Cioanca, Adrian V."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",55998953300,"Simon Davis, David Anak"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",55911614600,"Tantirigama, Malinda L.S."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 100.0}]",6602731148,"Arkell, Ruth M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.1428576}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 92.85714}]",57206443863,"Enders, Anselm"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 11.111112}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 88.88889}]",8776629000,"George, Amee J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 12, 'percentage': 100.0}]",7801660143,"Woodberry, Tonia"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 50.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 50.0}]",57205436335,"Reid, Jane E.A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 16, 'percentage': 100.0}]",57195355018,"Tuipulotu, Daniel Enosi"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",57216275911,"Bonello, Teresa T."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 12, 'percentage': 100.0}]",57189465385,"Hearn, James I."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",16554115600,"Barbosa, Marconi Soares"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",36696850100,"Bhagavathi Perumal, Madhusoothanan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",55670009900,"Arsov, Todor"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 100.0}]",55629585700,"Chen, Zhian"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 100.0}]",7003510367,"Gallant, Esther M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 14.285715}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 85.71429}]",26537597100,"Kurscheid, Sebastian"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 3.5714288}, {'collabType': 'No academic-corporate collaboration', 'value': 27, 'percentage': 96.42857}]",57202536558,"Kelly, Hannah Gabrielle"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 12.5}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 87.5}]",56800617600,"Al Abed, Alice Shaam"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",24476546400,"Dehorter, Nathalie"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 5, 'percentage': 50.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 50.0}]",57197536277,"Burr, Marian L."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 25, 'percentage': 100.0}]",56377106500,"Montague, Samantha J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 3.3333335}, {'collabType': 'No academic-corporate collaboration', 'value': 29, 'percentage': 96.666664}]",8744644900,"Natoli, Riccardo Carlo"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 2, 'percentage': 16.666668}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 83.33333}]",23984505600,"Hein, Nadine"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 4.347826}, {'collabType': 'No academic-corporate collaboration', 'value': 22, 'percentage': 95.652176}]",6603402723,"Eyras, Eduardo"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 25, 'percentage': 100.0}]",55574285700,"Horváth, Attila"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",57191613608,"Yunis, Joseph"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 22, 'percentage': 100.0}]",7102039580,"Board, Philip G."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 100.0}]",6507760934,"Atmosukarto, Ines I.C."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 9.090909}, {'collabType': 'No academic-corporate collaboration', 'value': 10, 'percentage': 90.909096}]",7005456988,"Quinn, Leonie M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",6701852688,"Fulcher, David A."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 12.5}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 87.5}]",14324296100,"Connelly, William M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",57190222373,"Das, Shannon J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 35, 'percentage': 100.0}]",7403191361,"Cook, Matthew C."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 38, 'percentage': 100.0}]",57214757307,"Man, Si Ming"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 4, 'percentage': 36.363636}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 63.636364}]",57217578114,"Mann, Graham J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",57207489705,"McKenzie, Nicholas J."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 25.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 75.0}]",56610009800,"Aye, Racheal"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",8765527300,"Urwin, Debra L."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 1, 'percentage': 100.0}]",7005737917,"Redman, Stephen John"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",55762411500,"Tang, Matthew F."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",57204619584,"Woodhouse, Rachel M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 10, 'percentage': 25.0}, {'collabType': 'No academic-corporate collaboration', 'value': 30, 'percentage': 75.0}]",8584291800,"Polizzotto, Mark N."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 14, 'percentage': 100.0}]",55948280800,"Xue, Yansong"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 1.923077}, {'collabType': 'No academic-corporate collaboration', 'value': 51, 'percentage': 98.07692}]",7404666250,"Yu, Di"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",56345822100,"Closa, Adrià"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",55935155900,"Murthy, Ambika Mosale Venkatesh"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",57211317427,"Gowripalan, Anjali"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 7.1428576}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 92.85714}]",7006034871,"Lamb, Trevor D."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 11, 'percentage': 100.0}]",55413116800,"Sundararaj, Srinivasan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 8, 'percentage': 100.0}]",56819840600,"Croft, Sarah N."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 4, 'percentage': 11.428572}, {'collabType': 'No academic-corporate collaboration', 'value': 31, 'percentage': 88.57143}]",7006328373,"Hannan, Ross D."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 2, 'percentage': 40.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 60.000004}]",57199948926,"Ferreira, Rita"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 12.5}, {'collabType': 'No academic-corporate collaboration', 'value': 7, 'percentage': 87.5}]",7402051682,"Fischer, Tamás"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 2, 'percentage': 2.3255813}, {'collabType': 'No academic-corporate collaboration', 'value': 84, 'percentage': 97.674416}]",7005444298,"Gardiner, Elizabeth E."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 11, 'percentage': 100.0}]",36853892600,"Wen, Jiayu"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 9, 'percentage': 100.0}]",7402232574,"Wagner, Susan"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 5, 'percentage': 100.0}]",57191177830,"Huebner, Sharon"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",56286385100,"Broersen, Robin"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 3, 'percentage': 12.5}, {'collabType': 'No academic-corporate collaboration', 'value': 21, 'percentage': 87.5}]",6701806258,"Hannan, Katherine M."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 13, 'percentage': 100.0}]",57214665866,"Lim, Yeanjin"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 3, 'percentage': 100.0}]",6504566924,"Farlow, Ashley R."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 1, 'percentage': 20.0}, {'collabType': 'No academic-corporate collaboration', 'value': 4, 'percentage': 80.0}]",16039244600,"Hayashi, Rippei"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 2, 'percentage': 6.8965516}, {'collabType': 'No academic-corporate collaboration', 'value': 27, 'percentage': 93.10345}]",57208450526,"Thompson, Barry James L."
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 2, 'percentage': 100.0}]",26644276900,"Ragan, Chikako"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 19, 'percentage': 100.0}]",7005882533,"Dulhunty, Angela Fay"
AcademicCorporateCollaboration,"[{'collabType': 'Academic-corporate collaboration', 'value': 0, 'percentage': 0.0}, {'collabType': 'No academic-corporate collaboration', 'value': 6, 'percentage': 100.0}]",18041779300,"Evers, Maurits"
